# PostgreSQL Database Dependencies for Incognito Protocol
# Install with: pip install -r requirements-database.txt

# PostgreSQL drivers
psycopg2-binary==2.9.9    # Synchronous PostgreSQL adapter
asyncpg==0.29.0           # Async PostgreSQL adapter (for FastAPI)

# SQLAlchemy ORM
SQLAlchemy==2.0.23        # ORM and database toolkit
alembic==1.13.1           # Database migrations (optional)

# Encryption
cryptography==41.0.7      # AES-256-GCM field encryption
PyNaCl>=1.5.0            # Client-side encryption with NaCl

# Key management (optional, choose based on deployment)
hvac==2.1.0              # HashiCorp Vault client (recommended for production)
boto3==1.34.10           # AWS SDK (for KMS key management)

# Connection pooling and utilities
psycopg2-pool==1.1       # Connection pooling for psycopg2

# API Security
slowapi>=0.1.9           # Rate limiting for FastAPI
